1435936148157;11;51;7;3
1435936149196;11;74;7;3
1435936150152;11;81;7;3
1435936151148;11;81;7;3
1435936152152;11;78;7;3
1435936153139;11;70;7;3
1435936154125;11;67;7;3
1435936155165;11;63;7;3
1435936156128;11;57;7;3
1435936157124;11;60;7;3
1435936158127;11;57;7;3
1435936159109;11;63;7;3
1435936160095;11;70;7;3
1435936161112;11;77;7;3
1435936162099;11;83;7;3
1435936163082;11;100;7;3
1435936164083;11;100;7;3
1435936165087;11;93;7;3
1435936166083;11;97;7;3
1435936167078;11;90;7;3
1435936168069;11;87;7;3
1435936169056;11;77;7;3
1435936170061;11;77;7;3
1435936171058;11;77;7;3
1435936172041;11;80;7;3
1435936173027;11;84;7;3
1435936174051;11;78;7;3
1435936175063;11;64;7;3
1435936176049;11;66;7;3
1435936177030;11;61;7;3
1435936178020;11;69;7;3
1435936179052;11;90;7;3
1435936180026;11;78;7;3
1435936181001;11;78;7;3
1435936182002;11;74;7;3
1435936183012;11;50;7;3
1435936183987;11;48;7;3
1435936184994;11;43;7;3
1435936185987;11;30;7;3
1435936186971;11;34;7;3
1435936187985;11;38;7;3
1435936188972;11;43;7;3
1435936189969;11;53;7;3
1435936190959;11;69;7;3
1435936191981;11;75;7;3
1435936192953;11;75;7;3
1435936193939;11;74;7;3
1435936194952;11;69;7;3
1435936195933;11;63;7;3
1435936196984;11;60;7;3
1435936197929;11;57;7;3
1435936198914;11;61;7;3
1435936199928;11;47;7;3
1435936200896;11;30;7;3
1435936201910;11;35;7;3
1435936202918;11;30;7;3
1435936203891;11;48;7;3
1435936204894;11;51;7;3
1435936205903;11;50;7;3
1435936206910;11;54;7;3
1435936207886;11;61;7;3
1435936208887;11;77;7;3
1435936209858;11;64;7;3
1435936210868;11;74;7;3
1435936211863;11;67;7;3
1435936212834;11;56;7;3
1435936213853;11;81;7;3
1435936214860;11;66;7;3
1435936215848;11;56;7;3
1435936216834;11;64;7;3
1435936217841;11;56;7;3
1435936218824;11;60;7;3
1435936219808;11;61;7;3
1435936220821;11;54;7;3
1435936221806;11;41;7;3
1435936222810;11;30;7;3
1435936223812;11;38;7;3
1435936224787;11;41;7;3
1435936225800;11;61;7;3
1435936226789;11;67;7;3
1435936227783;11;67;7;3
1435936228786;11;64;7;3
1435936229795;11;53;7;3
1435936230794;11;51;7;3
1435936231770;11;48;7;3
1435936232782;11;60;7;3
1435936233759;11;53;7;3
1435936234769;11;51;7;3
1435936235750;11;63;7;3
1435936236752;11;60;7;3
1435936237729;11;64;7;3
1435936238731;11;78;7;3
1435936239726;11;81;7;3
1435936240728;11;69;7;3
1435936241773;11;66;7;3
1435936242706;11;57;7;3
1435936243683;11;50;7;3
1435936244706;11;57;7;3
1435936245689;11;51;7;3
1435936246671;11;47;7;3
1435936247671;11;43;7;3
1435936248684;11;40;7;3
1435936249658;11;50;7;3
1435936250696;11;38;7;3
1435936251668;11;40;7;3
1435936252643;11;30;7;3
1435936253653;11;34;7;3
1435936254658;11;48;7;3
1435936255651;11;51;7;3
1435936256638;11;56;7;3
1435936257666;11;67;7;3
1435936258629;11;69;7;3
1435936259633;11;67;7;3
1435936260620;11;61;7;3
1435936261619;11;43;7;3
1435936262604;11;37;7;3
1435936263622;11;50;7;3
1435936264601;11;56;7;3
1435936265597;11;64;7;3
1435936266602;11;56;7;3
1435936267575;11;43;7;3
1435936268587;11;40;7;3
1435936269585;11;37;7;3
1435936270593;11;61;7;3
1435936271565;11;50;7;3
1435936272572;11;77;7;3
1435936273572;11;83;7;3
1435936274557;11;57;7;3
1435936275550;11;60;7;3
1435936276536;11;43;7;3
1435936277537;11;43;7;3
1435936278540;11;50;7;3
1435936279548;11;50;7;3
1435936280532;11;48;7;3
1435936281536;11;37;7;3
1435936282527;11;44;7;3
1435936283517;11;54;7;3
1435936284494;11;48;7;3
1435936285512;11;40;7;3
1435936286495;11;30;7;3
1435936287518;11;35;7;3
1435936288483;11;27;7;3
1435936289491;11;51;7;3
1435936290485;11;44;7;3
1435936291469;11;41;7;3
1435936292466;11;53;7;3
1435936293470;11;47;7;3
1435936294463;11;51;7;3
1435936295466;11;48;7;3
1435936296459;11;37;7;3
1435936297467;11;27;7;3
1435936298434;11;27;7;3
1435936299445;11;27;7;3
1435936300430;11;27;7;3
1435936301418;11;27;7;3
1435936302432;11;27;7;3
